00:00:05.560 --> 00:00:07.869	네, 반갑습니다. 국가 인공지능
00:27:14.760 --> 00:27:17.190	지금은 약간 우리가 이제이 과독이기
00:27:17.200 --> 00:27:18.230	때문에 그런 거 같아요. 에이전트
00:27:18.240 --> 00:27:20.029	사실 좀 못 믿잖아요. AI를.
00:27:20.039 --> 00:27:21.430	그러니까 우리가 한번 들여다 봐야
00:27:21.440 --> 00:27:23.389	돼요. 왜 그런지. 어, 답이 노라고
00:27:23.399 --> 00:27:24.789	했어. 또는 예스라고 했어. 그럼 왜
00:27:24.799 --> 00:27:27.310	들은지 우리가 이거를 못 보면은 사실
00:27:27.320 --> 00:27:29.430	그 제품을 못 써요. 그래서 그런
00:27:29.440 --> 00:27:31.070	게가 하나 있고. 그리고 얘가 답이
00:27:31.080 --> 00:27:32.830	틀렸거나 또는 뭔가 틀렸을 때 우리가
00:27:32.840 --> 00:27:34.870	고쳐 줄 수 있어야 돼요. 이게
00:27:34.880 --> 00:27:37.669	없으면은 어 쓰는 걸 싫어해요.
00:27:37.679 --> 00:27:39.830	그래서 이걸 다 할 수 있는 것들을
00:27:39.840 --> 00:27:41.710	업스테이지에서 개발하고 있습니다.이네
00:27:41.720 --> 00:27:43.789	가지 다 가능한 걸 우리가 어 이름을
00:27:43.799 --> 00:27:45.590	좀 그 스튜디오 다 업스테이지
00:27:45.600 --> 00:27:47.149	AI라고 붙였는데 이게 앞에 앞에
00:27:47.159 --> 00:27:48.990	있는네 가지를 다 해요. 예를 들어
00:27:49.000 --> 00:27:50.789	보면은 저희들은 다 끼면 더
00:27:50.799 --> 00:27:52.950	오리엔티드예요. 저희들 그 문서에
00:27:52.960 --> 00:27:54.710	굉장히 관심 많기 때문에 문서만
00:27:54.720 --> 00:27:57.310	주세요. 그러면 뭐를 해 드리냐?
00:27:57.320 --> 00:27:58.470	우리 사람이 하는 거 비슷하죠.
00:27:58.480 --> 00:28:01.269	문서를 이해하려고 파싱하고 그다음에
00:28:01.279 --> 00:28:03.149	이게 무슨 문서야? 이게 뭐
00:28:03.159 --> 00:28:04.750	명수정이야? 뭐 약관이야? 이런 걸
00:28:04.760 --> 00:28:07.149	정리를 하고 그다음에 그 안에 정보를
00:28:07.159 --> 00:28:09.190	뽑아내고 그리고 어떤 일을 하는
00:28:09.200 --> 00:28:11.630	거이네 가지 스텝들을이 문서 중심으로
00:28:11.640 --> 00:28:15.950	할 수가 있고요. 그리고이
00:28:15.960 --> 00:28:18.269	프로덕티브를 하다는 거는 사실이
00:28:18.279 --> 00:28:20.230	프로세스를 또 회사마다 고의
00:28:20.240 --> 00:28:21.950	프로세스가 있습니다. 어떤 프로세스가
00:28:21.960 --> 00:28:24.750	있는데 그 프로세스를 우리가 뭐
00:28:24.760 --> 00:28:27.070	플로우라는 이름으로이 각각을 다
00:28:27.080 --> 00:28:28.990	넣어서 일을 진행시켜 줄 수가
00:28:29.000 --> 00:28:33.230	있어요. 이런게 이제 가능하고 그리고
00:28:33.240 --> 00:28:35.669	어 세 번째는 베리파이어빌리트라고
00:28:35.679 --> 00:28:38.590	해서 뭐 이따가 제 시을 보여 드릴
00:28:38.600 --> 00:28:43.149	텐데 뭐 이게 이제 식약처에서 그 약
00:28:43.159 --> 00:28:45.190	같은 걸 약 약을 출시를 했어요.
00:28:45.200 --> 00:28:47.310	그럼 이게 시약정에 너 시약정 기준에
00:28:47.320 --> 00:28:49.350	맞는 거야? 틀린 거야라고 판별을
00:28:49.360 --> 00:28:52.190	하는 에이전트인데 그 왜 틀린 거야?
00:28:52.200 --> 00:28:54.310	왜 맞는 거야를
00:28:54.320 --> 00:28:56.269	이렇게 이런 거 때문에 안 됐어.
00:28:56.279 --> 00:28:57.310	이런 거 때문에 안 됐어. 이렇게
00:28:57.320 --> 00:28:58.870	누르면은이
00:28:58.880 --> 00:29:01.909	거기 원래 문서에 들어가서 이게 문서
00:29:01.919 --> 00:29:03.149	몇 페이지에 있다이 정도 수신이
00:29:03.159 --> 00:29:06.669	아니라 그 블락을 태경하고 블락에
00:29:06.679 --> 00:29:08.750	있는 글씨 얘 때문에 그런 거야.
00:29:08.760 --> 00:29:10.630	라고까지 이야기를 해 줘요. 그러니까
00:29:10.640 --> 00:29:11.950	일하시는 분들 너무너무 편한 거죠.
00:29:11.960 --> 00:29:13.750	누르면 아 이거 때문에 그렇고는 그
00:29:13.760 --> 00:29:16.029	이걸 고쳐 이렇게 되는 거고요. 세
00:29:16.039 --> 00:29:17.549	번째는 이거를 저희들이 컨트롤할 수
00:29:17.559 --> 00:29:19.389	있도록 다 앞뒤로 API를 엮겨 놨기
00:29:19.399 --> 00:29:21.029	때문에 그 앞에 있는 거 뒤에 있는
00:29:21.039 --> 00:29:22.750	거 뜯어 가지고 필요한 것들을 할
00:29:22.760 --> 00:29:24.029	수가 있습니다. 그래서이네 가지
00:29:24.039 --> 00:29:27.430	기능들을 지금 만들어 두었고요.
00:29:27.440 --> 00:29:31.070	시간이
00:29:31.080 --> 00:29:33.470	많이 지났죠. 여기서 끝낼까요?
00:29:33.480 --> 00:29:38.310	아 예 보면은 아까 그 요렇게 이제
00:29:38.320 --> 00:29:40.950	프로세스를 만들어 놓고요 각각에 이제
00:29:40.960 --> 00:29:42.269	인스트럭터를 주는 거예요. 여기 이제
00:29:42.279 --> 00:29:45.350	우리 그 시약체에 있는 가이드라인을
00:29:45.360 --> 00:29:46.389	뜯어 가지고 붙여 놓은 거고요.
00:29:46.399 --> 00:29:48.310	그러면 이제 실행을 시키게 되면 어떤
00:29:48.320 --> 00:29:50.350	저 문서를 주면 문서를 읽어서 아까
00:29:50.360 --> 00:29:51.669	그 프로세를 쭉 태운 다음에 아
00:29:51.679 --> 00:29:54.669	이거는 판별 오케이 시각적 기준으로
00:29:54.679 --> 00:29:56.830	불합격입니다. 이런 거를 하고 그럼
00:29:56.840 --> 00:29:58.630	합격이면 왜 합격, 불합격이면 왜
00:29:58.640 --> 00:30:00.549	불합격 그리고 각각 정보가 어떻게
00:30:00.559 --> 00:30:02.990	뜯든지를 다 보여 줍니다.
00:30:03.000 --> 00:30:05.549	이게 절차리의 판매 중에 있는데 두
00:30:05.559 --> 00:30:08.230	번째 영상 생략할게요. 이게 이제 왜
00:30:08.240 --> 00:30:10.590	이렇게 잘되냐면은 그 안에 쓰고 있는
00:30:10.600 --> 00:30:12.190	정보를 추출하는 모델이 정확해야
00:30:12.200 --> 00:30:13.830	되거든요. 그 앞에 정보 추출이 망해
00:30:13.840 --> 00:30:16.389	버리면 뒤가 다 망하죠. 근데 그
00:30:16.399 --> 00:30:18.630	모듈이 업스테이지가 처음부터 만든
00:30:18.640 --> 00:30:20.549	건데 너무너무 잘 돼요. 그래서 이게
00:30:20.559 --> 00:30:23.350	전 세계 뭐 아마존워 마켓
00:30:23.360 --> 00:30:25.269	플레이스에서 2위를 달리고 있는
00:30:25.279 --> 00:30:27.230	굉장히 좋은 제품이기 때문에 일단 잘
00:30:27.240 --> 00:30:30.590	돼요. 그리고 여기에 그 뭐 잘되다
00:30:30.600 --> 00:30:33.029	보니까 이제 그 I 스튜디오 고객들이
00:30:33.039 --> 00:30:36.110	뭐 미국에 있는 그 이름 들어보셨을
00:30:36.120 --> 00:30:37.630	수 있는 큰 회사들에서 지금 막
00:30:37.640 --> 00:30:40.070	사용하고 있고 삼성에서는 최근에 그
00:30:40.080 --> 00:30:42.509	저희들이 공건망 그 물류 같은 거를
00:30:42.519 --> 00:30:44.549	정리하는 거에이 에이전트를 사용하고
00:30:44.559 --> 00:30:46.430	있습니다. 그리고 뭐 스테이트나
00:30:46.440 --> 00:30:48.350	무디스 같은 데서 어 신용 평가 등
00:30:48.360 --> 00:30:50.789	할 때도 이거를 지금 사용 절차니 좀
00:30:50.799 --> 00:30:52.789	사용하고 있습니다.
00:30:52.799 --> 00:30:54.870	근데 한 가지만 더 말씀드리고
00:30:54.880 --> 00:30:56.389	갈게요.
00:30:56.399 --> 00:30:58.070	그
00:30:58.080 --> 00:30:59.590	쉽잖아요. 제가 볼 때는 이거
00:30:59.600 --> 00:31:02.029	플로로만 짜면 되는데 쉬운데 현업에
00:31:02.039 --> 00:31:04.310	계신 분들은이 플로 짜는 걸를
00:31:04.320 --> 00:31:07.629	어려워해요. 아까 그 플로를 그러면은
00:31:07.639 --> 00:31:09.350	이게 무슨 일이에요? 말은 할 수
00:31:09.360 --> 00:31:11.149	있거든요. 아, 이거는 이렇게 받아
00:31:11.159 --> 00:31:13.509	가지고요. 이렇게 해서요. 이렇게 한
00:31:13.519 --> 00:31:16.149	다음에 하면 돼요라고 말은 하시는데
00:31:16.159 --> 00:31:18.669	플로를 못 자세요. 그러면 할 수
00:31:18.679 --> 00:31:19.990	있는 방법은 우리가 큰 돈을 받고
00:31:20.000 --> 00:31:21.710	들어가셔야 되거든요. 그게 힘들어
00:31:21.720 --> 00:31:24.310	가지고 우리가 만든게 그냥 말로만
00:31:24.320 --> 00:31:25.509	하면 플로를 짜 주는 것도
00:31:25.519 --> 00:31:27.110	만들었어요. 그래서 이제 뭐 플로
00:31:27.120 --> 00:31:29.629	자동화까지 할 수 있다. 그래서 뭐
00:31:29.639 --> 00:31:31.470	여러 가지 것들 저희들 하고이 실제로
00:31:31.480 --> 00:31:33.230	사업들을 또 크게 일으키고 있다는
00:31:33.240 --> 00:31:35.310	거고요. 그 마지막 이제 결론으로는
00:31:35.320 --> 00:31:37.750	그럼 어떻게 할 거냐? 저는 뭐 지금
00:31:37.760 --> 00:31:39.789	당장 여기 계신 분들부터 시작해서
00:31:39.799 --> 00:31:42.029	우리 업세 제품을 적극 도입해 달라.
00:31:42.039 --> 00:31:44.310	그 정부에서
00:31:44.320 --> 00:31:46.549	정부에서는 이제
00:31:46.559 --> 00:31:49.549	가장 어려운게 아까 그 데이터라고
00:31:49.559 --> 00:31:51.750	말했던게 뭐냐면은 어이 일을 어떤
00:31:51.760 --> 00:31:53.909	방법으로 하냐 이거예요. 예를 들면
00:31:53.919 --> 00:31:55.629	뭐 우리나라에서 각종 인허가 처리
00:31:55.639 --> 00:31:57.070	우리 대통령님께서도 말씀하셨지만
00:31:57.080 --> 00:31:58.350	인허가 처리하는데 시간이 왜 이렇게
00:31:58.360 --> 00:32:00.750	오래 걸리냐라는 말씀 주셨잖아요.
00:32:00.760 --> 00:32:02.750	그거 줄이려고 하는데 그러면이
00:32:02.760 --> 00:32:04.350	인허가가 들어오면 어떤 프로세스를
00:32:04.360 --> 00:32:06.990	하냐 이게 다를요.
00:32:07.000 --> 00:32:08.430	그래서 이런 데이터들을 좀 수집해야
00:32:08.440 --> 00:32:10.710	되는데 이런 데이터 수집하기 위해서는
00:32:10.720 --> 00:32:12.389	실제로 이제 현업에 계신 분들하고
00:32:12.399 --> 00:32:15.029	저희들이 조금 모여 가지고 그런 거를
00:32:15.039 --> 00:32:16.509	만들어 보는 경험들을 좀 할 수
00:32:16.519 --> 00:32:18.269	있도록 바로 도입을 해 주시면은
00:32:18.279 --> 00:32:20.629	저희들이 적극 참여하도록 하겠습니다.
00:32:20.639 --> 00:32:23.710	감사합니다.
00:32:23.720 --> 00:32:25.190	그 업스테이지 김성훈 대표님
00:32:25.200 --> 00:32:28.430	감사합니다. 그 김성훈 대표님은 그
00:32:28.440 --> 00:32:31.430	AI 에이전트 구연 기술과 제품
00:32:31.440 --> 00:32:34.310	그다음에 실제적인 산업 적용 사례
00:32:34.320 --> 00:32:36.230	그다음에 다양한 에이전트 운영 경험및
00:32:36.240 --> 00:32:38.389	노하우를 말씀해줬는데요. 지금도
00:32:38.399 --> 00:32:40.669	지금부터는 본격적으로 이제 간담회를
00:32:40.679 --> 00:32:45.629	진행하도록 하겠습니다.
00:32:45.639 --> 00:32:48.950	그 어떤 그 제가 사실 주제도 여기
00:32:48.960 --> 00:32:51.310	준비해서 다섯 가지 분야로 나눴는데
00:32:51.320 --> 00:32:54.430	그렇게 하다 보면 너무 그 틀에
00:32:54.440 --> 00:32:56.710	박혀서 자유로운 그 질문이 안 될 것
00:32:56.720 --> 00:33:00.509	같아서 일단 현장에 있는 분부터 그
00:33:00.519 --> 00:33:02.029	지금 오늘 발표하신 두 분의
00:33:02.039 --> 00:33:04.149	대표님한테 물어보셔도 좋고 아니면
00:33:04.159 --> 00:33:06.149	공통의 주제를 던져서 여기 계신
00:33:06.159 --> 00:33:07.710	위원님들하고 같이 토론해도
00:33:07.720 --> 00:33:10.669	좋으니까요. 그렇게 쉬다고 하는데 제
00:33:10.679 --> 00:33:12.990	생각에는 왠지 류정혜 의장님이 먼저
00:33:13.000 --> 00:33:15.070	한번 얘기를 시작해 보시면 좋을 것
00:33:15.080 --> 00:33:17.070	같습니다. 네.
00:33:17.080 --> 00:33:19.110	아, 예. 오늘 뭐 평소에도 너무
00:33:19.120 --> 00:33:22.029	이제 존경하고 또 좋아하는이 두 분이
00:33:22.039 --> 00:33:24.149	나오셔 가지고 아, 너무 흥미롭고
00:33:24.159 --> 00:33:26.430	재밌게 들었고요. 요새 지금 가장
00:33:26.440 --> 00:33:28.870	화재 프로젝트들을 하고 계신 분들을
00:33:28.880 --> 00:33:30.909	좀 너무 이제 또 잘 모셔 주셨던 거
00:33:30.919 --> 00:33:34.190	같아요. 그래서 일단 이제 제가 그
00:33:34.200 --> 00:33:36.269	오늘 이제 발표가 너무 이제 현장이랑
00:33:36.279 --> 00:33:38.950	딱 그리고 지금 가장 현재 일어나고
00:33:38.960 --> 00:33:40.310	있는 일들 좀들을 수 있어서 너무
00:33:40.320 --> 00:33:42.430	좋았는데 이제 제 고민은 좀 그런 거
00:33:42.440 --> 00:33:44.789	같아요. 그니까이 지금 이제 AI
00:33:44.799 --> 00:33:46.710	특히 에이전틱으로 가고 오픈 클로 왜
00:33:46.720 --> 00:33:48.149	안 쓰냐 막 이제 이런 얘기 하셨는데
00:33:48.159 --> 00:33:51.470	물론 보안 이슈도 있지만은 저는 지금
00:33:51.480 --> 00:33:53.549	이제 좀 가장 제가 이제 봤었을 때
00:33:53.559 --> 00:33:55.950	현장에서 보면은이
00:33:55.960 --> 00:33:58.070	우리 코딩과 이제 이런 거에 굉장히
00:33:58.080 --> 00:34:00.909	익숙한 익숙한 분들과 그다음에 넌
00:34:00.919 --> 00:34:03.149	커더들 있잖아요. 아직 지금 이제
00:34:03.159 --> 00:34:05.389	코드 세계 익숙하지 않은 굉장히 많은
00:34:05.399 --> 00:34:07.870	대다수의 분들 사이에 지금 격한
00:34:07.880 --> 00:34:09.869	접근성의 격차가 지금 많이 생기고
00:34:09.879 --> 00:34:12.109	있다는 생각이 너무 드는 거예요.
00:34:12.119 --> 00:34:13.990	그래서 이게 뭐 바이브 코딩이 됐던
00:34:14.000 --> 00:34:16.470	아니면 오픈 컬러의 접근이 됐던 이런
00:34:16.480 --> 00:34:18.629	부분들이 조금 더 대중적으로 즐겁게
00:34:18.639 --> 00:34:20.750	확산이 되려면은이
00:34:20.760 --> 00:34:23.230	훨씬 더 수많은 그러니까 제 고민의
00:34:23.240 --> 00:34:26.389	요즘 핵심은 좀 수많은이 코딩의
00:34:26.399 --> 00:34:28.109	익숙의
00:34:28.119 --> 00:34:30.230	그 어떤 리터러시를 가지지 않은
00:34:30.240 --> 00:34:33.430	분들도 이런 곳에 접근을 하려면은
00:34:33.440 --> 00:34:36.430	어떤 이제 인터페이스나를
00:34:36.440 --> 00:34:38.629	설계를 해야 될까 약간 이런 부분들이
00:34:38.639 --> 00:34:40.510	좀 되게 고민이 되고 그다음에 어떤
00:34:40.520 --> 00:34:42.510	부분들을 좀 만들어 내면 면 이런
00:34:42.520 --> 00:34:44.149	부분을 훨씬 더 좀 많은 사람들이
00:34:44.159 --> 00:34:47.109	훨씬 더 즐겁게이 기술적인 변화를
00:34:47.119 --> 00:34:48.550	즐길 수 있을까 이게 좀 되게 고민이
00:34:48.560 --> 00:34:50.710	많이 돼서 현장에서 지금 가장 많이
00:34:50.720 --> 00:34:53.510	해보고 계시니까 두 분이 이제이
00:34:53.520 --> 00:34:55.669	부분에 어떻게 좀 생각하시는지 좀
00:34:55.679 --> 00:34:57.349	답변을 좀 들고 싶어요. 그래서 아까
00:34:57.359 --> 00:34:59.550	이게 김성훈 대표님 뭐 아 성김킴
00:34:59.560 --> 00:35:01.750	대표님 저 저를 사실 AI 세계
00:35:01.760 --> 00:35:04.950	입문하게 해 주신 분이기도 한데 어
00:35:04.960 --> 00:35:07.870	그 보면은 실제로 이제 그 AI
00:35:07.880 --> 00:35:10.310	에이전트 같은 경우도 이제 성김
00:35:10.320 --> 00:35:12.150	대표님이 보시기에는 아 이런 거
00:35:12.160 --> 00:35:14.150	이렇게 요렇게 하면 너무나 쉬운데
00:35:14.160 --> 00:35:15.310	이렇게 어 이렇게 보니까 너무
00:35:15.320 --> 00:35:17.870	재밌어요 막 이런데 이게 다른
00:35:17.880 --> 00:35:20.670	분들한테 이렇게 코딩에 익숙하지 않은
00:35:20.680 --> 00:35:23.109	분들한테 사실 접근하는데 굉장히 좀
00:35:23.119 --> 00:35:25.870	어려 쉽지 않거든요. 그래서 이런
00:35:25.880 --> 00:35:27.829	부분을 저희가 더 좀 쉽게 하기
00:35:27.839 --> 00:35:30.270	위해서는 뭐가 필요할까? 그리고
00:35:30.280 --> 00:35:31.829	저희가 어떤 부분을 좀 지원하면
00:35:31.839 --> 00:35:34.069	될까? 이게 좀 많이 고민이 됩니다.
00:35:34.079 --> 00:35:36.430	&gt;&gt; 제가 먼저 좀 답변을 드리면은 그
00:35:36.440 --> 00:35:39.829	조코딩 유튜브를 구독하시면 되고요.
00:35:39.839 --> 00:35:42.430	좋은 설명을 많이 가지고
00:35:42.440 --> 00:35:44.310	&gt;&gt; 여기 계셨다 계시기 때문에 말씀드리는
00:35:44.320 --> 00:35:44.950	건 아닙니다.
00:35:44.960 --> 00:35:48.190	&gt;&gt; 아 알죠. 알죠. 그 제가 볼 때는
00:35:48.200 --> 00:35:51.150	뭐 이거를 그냥 그 옛날이랑 많이
00:35:51.160 --> 00:35:53.550	달라졌어요. 옛날에는 저는 뭐 코딩
00:35:53.560 --> 00:35:55.589	교육을 해야 된다라고 주장하는 지금도
00:35:55.599 --> 00:35:57.790	뭐 하는데 그래서 코딩을 꼭 배워라
00:35:57.800 --> 00:36:00.390	그렇게 했는데 사실 이게 뭐 파이썬
00:36:00.400 --> 00:36:01.870	정도는 배워라 했는데 허이 좀
00:36:01.880 --> 00:36:04.390	있어요. 사실 코딩은 근데 지금은
00:36:04.400 --> 00:36:06.069	허이 훨씬 낫거든요.
00:36:06.079 --> 00:36:07.030	&gt;&gt; 많이 좋아졌죠?
00:36:07.040 --> 00:36:08.390	&gt;&gt; 네. 근데 이게 왜 그런에도
00:36:08.400 --> 00:36:10.910	허드리냐면은 안 해봤다는 생각이 한번
00:36:10.920 --> 00:36:12.670	해 보면 돼요. 그래서 아까 그
00:36:12.680 --> 00:36:15.230	해커톤 이야기 같은 걸 하셨는데 저는
00:36:15.240 --> 00:36:17.309	뭐 약간 제한 뭐 청문으로
00:36:17.319 --> 00:36:19.750	말씀드리면은 아예 공무원들 중에
00:36:19.760 --> 00:36:21.910	에이전트에 관심이 많으신 전체
00:36:21.920 --> 00:36:24.550	공무원들 한번 모셔 가지고 본인들이
00:36:24.560 --> 00:36:27.309	하는 업무를 바이브 코딩이나
00:36:27.319 --> 00:36:27.910	&gt;&gt; 음
00:36:27.920 --> 00:36:29.710	&gt;&gt; 또는 에이전티 코딩으로 한번 만들어
00:36:29.720 --> 00:36:31.910	보는 이벤트 같은 걸 한번 하고 나면
00:36:31.920 --> 00:36:33.150	너무나 바뀔 것 같아요. 지금 우리
00:36:33.160 --> 00:36:34.470	차가님 한 분 중에 지금 바이브
00:36:34.480 --> 00:36:37.030	코딩으로 뭔가를 계속 만들어 내시는
00:36:37.040 --> 00:36:38.710	차가님 한 분 계시잖아요.
00:36:38.720 --> 00:36:41.589	&gt;&gt; 그게 그렇게 어렵잖아요. 그래서 한번
00:36:41.599 --> 00:36:43.630	그런 경험만 하시면은 저는 빨리 오실
00:36:43.640 --> 00:36:45.030	수 있을 것 같아요.이 세계를.
00:36:45.040 --> 00:36:47.109	&gt;&gt; 이제는 사실 진짜 쉬워졌습니다.
00:36:47.119 --> 00:36:49.150	예전에는 막 그래도 명령어도 입력하고
00:36:49.160 --> 00:36:50.990	막 이런 복잡한 과정이 있 있어야
00:36:51.000 --> 00:36:52.710	됐는데 요즘에는 뭐 코덱스,
00:36:52.720 --> 00:36:54.710	클로드코드 이런 것도 아예 데스크탑에
00:36:54.720 --> 00:36:56.710	설치해서 쓰는 것도 있고 아니면 웹
00:36:56.720 --> 00:36:58.829	브라우저 내에서 그냥 로그인만 하고
00:36:58.839 --> 00:37:01.150	뭐 만들어도 만들어 주는 네. 그런
00:37:01.160 --> 00:37:03.309	수준까지 왔기 때문에 사실 이제 진짜
00:37:03.319 --> 00:37:05.150	경험을 하는게 되게 중요하다고 생각이
00:37:05.160 --> 00:37:06.710	들고요. 그래서 대표적으로 좀
00:37:06.720 --> 00:37:09.030	생각나는 사례 중에 최근에 중국에서
00:37:09.040 --> 00:37:12.270	10텐센트라는 그 테크 기업에서 아예
00:37:12.280 --> 00:37:14.550	좀 대중들 상대로 그냥 이벤트를
00:37:14.560 --> 00:37:17.309	열어서 그 오픈 클로를 같이 경험해
00:37:17.319 --> 00:37:18.710	볼 수 있게 하는 그 이벤트가
00:37:18.720 --> 00:37:20.190	있었습니다. 그래서 그 기사에서
00:37:20.200 --> 00:37:22.790	봤었는데 그 막 어린애부터 막 몇
00:37:22.800 --> 00:37:25.349	되게 두 살부터 60세까지 참여했다
00:37:25.359 --> 00:37:26.910	뭐 이런 기사가 나 가지고 되게
00:37:26.920 --> 00:37:28.589	인상적으로 봤었습니다. 그데 사실
00:37:28.599 --> 00:37:30.630	이제 이거는 되게 간단하고
00:37:30.640 --> 00:37:33.430	직관적이어서 경험하기가 쉬운데 사실
00:37:33.440 --> 00:37:35.349	좀 막연한 두려움 때문에 접근을 못
00:37:35.359 --> 00:37:37.670	하는 것도 있는 거 같거든요. 그래서
00:37:37.680 --> 00:37:40.109	그런 어떤 뭐 10센트의 사례가 좀
00:37:40.119 --> 00:37:42.109	생각이 났는데 이런 이벤트 해커톤이
00:37:42.119 --> 00:37:44.470	됐든 아니면 간단하게 경험을 해서
00:37:44.480 --> 00:37:46.390	체험하는 이벤트가 됐든데 요런 걸
00:37:46.400 --> 00:37:48.950	열어서 한번 경험하면 실제로 제가
00:37:48.960 --> 00:37:51.150	AX 관련해서 이제 여러 기업들
00:37:51.160 --> 00:37:53.550	대표님들을 좀 만나뵙고 있는데 그때
00:37:53.560 --> 00:37:56.150	대표님이 만약에 클로드 코드나 뭘 한
00:37:56.160 --> 00:37:58.349	번이라도 좀 써보고 업무에 한번 써
00:37:58.359 --> 00:38:00.150	보신 분들은 확실히 보는 시야가
00:38:00.160 --> 00:38:02.069	달라지십니다. 그래서 어 이거 AX
00:38:02.079 --> 00:38:04.390	무조건 해야겠다라고 생각이 드셔서 막
00:38:04.400 --> 00:38:06.470	그 교육도 일부러 이제 직원분들도
00:38:06.480 --> 00:38:08.510	시키시고 하는데 이제 한번 경험해
00:38:08.520 --> 00:38:10.190	보시면은 이제 아 여기가 어디까지
00:38:10.200 --> 00:38:12.230	발전했다라는 걸 좀 느껴 보실 수가
00:38:12.240 --> 00:38:13.630	있을 것 같습니다.이어서
00:38:13.640 --> 00:38:17.550	&gt;&gt; 우리 최제식 교수님.
00:38:17.560 --> 00:38:21.470	&gt;&gt; 네. 어, 저도 이제 말씀 주신 거
00:38:21.480 --> 00:38:24.990	잘 들었습니다. 그 사실 이제 AI
00:38:25.000 --> 00:38:28.630	에이전트는 우리가 특히 AI 시대에서
00:38:28.640 --> 00:38:31.510	정말 잘 투자하고 진행해야 되는 산업
00:38:31.520 --> 00:38:33.190	분야라고 생각하는데요. 뭐 예를
00:38:33.200 --> 00:38:36.470	들면은 조동군 크리에이터님의
00:38:36.480 --> 00:38:38.870	그 유튜브 위에 컨텐츠라고 하면
00:38:38.880 --> 00:38:41.870	유튜브는 사실은 이제 미국에 뭐 이제
00:38:41.880 --> 00:38:43.950	외국에 인프라지만 그 안에 사람들이
00:38:43.960 --> 00:38:46.230	우리가 열심히 뭐 광고도 하면서
00:38:46.240 --> 00:38:48.790	컨텐츠도 보면서 배우는 이런 것처럼
00:38:48.800 --> 00:38:50.670	LLM 시대에도 우리가 이제 미국
00:38:50.680 --> 00:38:53.150	외국거를 많이 쓰지만 사실은 그 위에
00:38:53.160 --> 00:38:55.069	AI 에이전트로 새로운 생태계와
00:38:55.079 --> 00:38:58.150	시장과 그리고 개발과 뭐 여러 생태계
00:38:58.160 --> 00:38:59.670	만들 수 있는 기회라고 생각이
00:38:59.680 --> 00:39:02.670	들거든요. 그래서 저는 두 분께 이제
00:39:02.680 --> 00:39:05.150	우리가 이제 LLM은 조금 뒤쳐졌고
00:39:05.160 --> 00:39:07.150	계속 이제 독판으로 따라가고 있지만
00:39:07.160 --> 00:39:09.309	AI 에이전트는 굳이 밀릴 필요는
00:39:09.319 --> 00:39:11.870	없다. 근데 그러면 어느 분야를
00:39:11.880 --> 00:39:14.870	어떻게 기술 개발해서 시장을 만들고
00:39:14.880 --> 00:39:16.589	우리가 선점을 하거나 진출하는게
00:39:16.599 --> 00:39:18.470	좋을까라는 질문을 드리고 싶어요.
00:39:18.480 --> 00:39:21.309	사실은 그래서 제가 전에 이제 조동
00:39:21.319 --> 00:39:24.230	대표님께 여쭤봤을 때 지금 그전까지는
00:39:24.240 --> 00:39:26.550	이제 결제랑 코딩 시장이 제일 많이
00:39:26.560 --> 00:39:29.190	큰다고 말씀을 주셨는데 혹시 지금
00:39:29.200 --> 00:39:31.430	만약에 한다면 계속 더 커지는 다른
00:39:31.440 --> 00:39:34.390	시장이 있을지 좀 여쭤보고 싶고 또
00:39:34.400 --> 00:39:37.270	하나는 그 그 분야 중에서도 어찌
00:39:37.280 --> 00:39:39.550	보면 활용회를 위한 생태가 있을 거
00:39:39.560 --> 00:39:41.870	같고 또 연구 개발을 위한 생태가
00:39:41.880 --> 00:39:42.750	있을 것 같아요. 아까 이제
00:39:42.760 --> 00:39:44.270	업스테이지도이 이런 거 개발하고
00:39:44.280 --> 00:39:46.349	계시다고 말씀드렸는데
00:39:46.359 --> 00:39:48.470	어떤 분야에 주목해서 우리가 집중해
00:39:48.480 --> 00:39:50.790	가지고 투자하면서 생태를 키우면
00:39:50.800 --> 00:39:54.030	좋을지 자유롭게 좀 의견 주시면 좋을
00:39:54.040 --> 00:39:54.870	것 같습니다.
00:39:54.880 --> 00:39:56.270	&gt;&gt; 음.
00:39:56.280 --> 00:39:58.069	말씀하신 것처럼 이제 AI 에이전트는
00:39:58.079 --> 00:40:00.790	사실 그 설계하는 영역이라서 뭐
00:40:00.800 --> 00:40:02.190	모델은 GPU도 많이 필요하고
00:40:02.200 --> 00:40:04.910	데이터도 많이 필요하고 하지만 어 그
00:40:04.920 --> 00:40:06.750	진짜 충분히 AI 에이전트는
00:40:06.760 --> 00:40:08.670	우리나라가 앞서갈 수 있다라고 생각이
00:40:08.680 --> 00:40:11.230	들고요. 좀 가장 좀 밀뤄야 될
00:40:11.240 --> 00:40:13.230	사례를 생각해 보면 일단 그때
00:40:13.240 --> 00:40:16.710	말씀드린 어떤 내용들은 어 그냥 어떤
00:40:16.720 --> 00:40:18.670	개인이 창업을 한다라고 했을 때 좀
00:40:18.680 --> 00:40:21.270	가장이 수익성이 높은 분야에 대해서
00:40:21.280 --> 00:40:23.710	좀 소개를 드리면서 언급을 드렸었는데
00:40:23.720 --> 00:40:25.550	아무래도 그 가장 많이 토큰이
